# HELP apiserver_audit_event_total [ALPHA] Counter of audit events generated and sent to the audit backend.
# TYPE apiserver_audit_event_total counter
apiserver_audit_event_total 0
# HELP apiserver_audit_requests_rejected_total [ALPHA] Counter of apiserver requests rejected due to an error in audit logging backend.
# TYPE apiserver_audit_requests_rejected_total counter
apiserver_audit_requests_rejected_total 0
# HELP apiserver_client_certificate_expiration_seconds [ALPHA] Distribution of the remaining lifetime on the certificate used to authenticate a request.
# TYPE apiserver_client_certificate_expiration_seconds histogram
apiserver_client_certificate_expiration_seconds_bucket{le="0"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="1800"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="3600"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="7200"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="21600"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="43200"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="86400"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="172800"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="345600"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="604800"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="2.592e+06"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="7.776e+06"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="1.5552e+07"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="3.1104e+07"} 0
apiserver_client_certificate_expiration_seconds_bucket{le="+Inf"} 0
apiserver_client_certificate_expiration_seconds_sum 0
apiserver_client_certificate_expiration_seconds_count 0
# HELP apiserver_envelope_encryption_dek_cache_fill_percent [ALPHA] Percent of the cache slots currently occupied by cached DEKs.
# TYPE apiserver_envelope_encryption_dek_cache_fill_percent gauge
apiserver_envelope_encryption_dek_cache_fill_percent 0
# HELP apiserver_storage_data_key_generation_duration_seconds [ALPHA] Latencies in seconds of data encryption key(DEK) generation operations.
# TYPE apiserver_storage_data_key_generation_duration_seconds histogram
apiserver_storage_data_key_generation_duration_seconds_bucket{le="5e-06"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="1e-05"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="2e-05"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="4e-05"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="8e-05"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00016"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00032"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00064"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00128"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00256"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.00512"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.01024"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.02048"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="0.04096"} 0
apiserver_storage_data_key_generation_duration_seconds_bucket{le="+Inf"} 0
apiserver_storage_data_key_generation_duration_seconds_sum 0
apiserver_storage_data_key_generation_duration_seconds_count 0
# HELP apiserver_storage_data_key_generation_failures_total [ALPHA] Total number of failed data encryption key(DEK) generation operations.
# TYPE apiserver_storage_data_key_generation_failures_total counter
apiserver_storage_data_key_generation_failures_total 0
# HELP apiserver_storage_envelope_transformation_cache_misses_total [ALPHA] Total number of cache misses while accessing key decryption key(KEK).
# TYPE apiserver_storage_envelope_transformation_cache_misses_total counter
apiserver_storage_envelope_transformation_cache_misses_total 0
# HELP attachdetach_controller_forced_detaches [ALPHA] Number of times the A/D Controller performed a forced detach
# TYPE attachdetach_controller_forced_detaches counter
attachdetach_controller_forced_detaches 0
# HELP authenticated_user_requests [ALPHA] Counter of authenticated requests broken out by username.
# TYPE authenticated_user_requests counter
authenticated_user_requests{username="other"} 7618
# HELP authentication_attempts [ALPHA] Counter of authenticated attempts.
# TYPE authentication_attempts counter
authentication_attempts{result="success"} 7618
# HELP authentication_duration_seconds [ALPHA] Authentication duration in seconds broken out by result.
# TYPE authentication_duration_seconds histogram
authentication_duration_seconds_bucket{result="success",le="0.001"} 62
authentication_duration_seconds_bucket{result="success",le="0.002"} 62
authentication_duration_seconds_bucket{result="success",le="0.004"} 64
authentication_duration_seconds_bucket{result="success",le="0.008"} 66
authentication_duration_seconds_bucket{result="success",le="0.016"} 3784
authentication_duration_seconds_bucket{result="success",le="0.032"} 7616
authentication_duration_seconds_bucket{result="success",le="0.064"} 7618
authentication_duration_seconds_bucket{result="success",le="0.128"} 7618
authentication_duration_seconds_bucket{result="success",le="0.256"} 7618
authentication_duration_seconds_bucket{result="success",le="0.512"} 7618
authentication_duration_seconds_bucket{result="success",le="1.024"} 7618
authentication_duration_seconds_bucket{result="success",le="2.048"} 7618
authentication_duration_seconds_bucket{result="success",le="4.096"} 7618
authentication_duration_seconds_bucket{result="success",le="8.192"} 7618
authentication_duration_seconds_bucket{result="success",le="16.384"} 7618
authentication_duration_seconds_bucket{result="success",le="+Inf"} 7618
authentication_duration_seconds_sum{result="success"} 123.62814604299975
authentication_duration_seconds_count{result="success"} 7618
# HELP cronjob_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for cronjob_controller
# TYPE cronjob_controller_rate_limiter_use gauge
cronjob_controller_rate_limiter_use 0
# HELP daemon_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for daemon_controller
# TYPE daemon_controller_rate_limiter_use gauge
daemon_controller_rate_limiter_use 0
# HELP deployment_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for deployment_controller
# TYPE deployment_controller_rate_limiter_use gauge
deployment_controller_rate_limiter_use 0
# HELP endpoint_controller_rate_limiter_use [ALPHA] A metric measuring the saturation of the rate limiter for endpoint_controller
# TYPE endpoint_controller_rate_limiter_use gauge
endpoint_controller_rate_limiter_use 0
# HELP endpoint_slice_controller_changes [ALPHA] Number of EndpointSlice changes
# TYPE endpoint_slice_controller_changes counter
endpoint_slice_controller_changes{operation="create"} 1
endpoint_slice_controller_changes{operation="update"} 355
# HELP endpoint_slice_controller_desired_endpoint_slices [ALPHA] Number of EndpointSlices that would exist with perfect endpoint allocation
# TYPE endpoint_slice_controller_desired_endpoint_slices gauge
endpoint_slice_controller_desired_endpoint_slices 29
# HELP endpoint_slice_controller_endpoints_added_per_sync [ALPHA] Number of endpoints added on each Service sync
# TYPE endpoint_slice_controller_endpoints_added_per_sync histogram
endpoint_slice_controller_endpoints_added_per_sync_bucket{le="2"} 963
endpoint_slice_controller_endpoints_added_per_sync_bucket{le="4"} 963
endpoint_slice_controller_endpoints_added_per_sync_bucket{le="8"} 964
endpoint_slice_controller_endpoints_added_per_sync_bucket{le="16"} 964
endpoint_slice_controller_endpoints_added_per_sync_bucket{le="32"} 964
endpoint_slice_controller_endpoints_added_per_sync_bucket{le="64"} 964
endpoint_slice_controller_endpoints_added_per_sync_bucket{le="128"} 964
endpoint_slice_controller_endpoints_added_per_sync_bucket{le="256"} 964
endpoint_slice_controller_endpoints_added_per_sync_bucket{le="512"} 964
endpoint_slice_controller_endpoints_added_per_sync_bucket{le="1024"} 964
